Date,Open,High,Low,Close,Volume,Market Cap
Jun-27-2019,1.2759,1.474119158,1.219397766,1.319945915,723812.1789459272,0
Jun-28-2019,1.3291,2.0032721,1.3228,1.99472742,820960.5104209795,0
Jun-29-2019,2.0007,2.1109,1.7462,2.1109,740685.6919538624,0
Jun-30-2019,2.1109,2.181,1.854654881,1.944879388,159024.82337128054,0
Jul-01-2019,1.9357,1.9711,1.8336,1.89,133126.75629199017,0
Jul-02-2019,1.89,1.89,1.6212,1.6245,104679.26097449753,0
Jul-03-2019,1.6245,1.6245,1.334435919,1.4332,175246.15216756935,0
Jul-04-2019,1.4332,1.6492,1.4332,1.49,123157.57154893449,0
Jul-05-2019,1.49,1.5,1.3837,1.499000667,25068.669042480367,0
Jul-06-2019,1.499000667,1.499000667,1.2613,1.2756,44382.51938223536,0
Jul-07-2019,1.2756,1.283350378,1.2523,1.254189111,103815.11565418687,0
Jul-08-2019,1.254189111,1.2967,1.252,1.2967,326321.04483764415,0
Jul-09-2019,1.2967,1.302853242,1.237500884,1.2887,373098.52878959646,0
Jul-10-2019,1.2887,1.498,1.2707,1.4979,366714.15429644386,0
Jul-11-2019,1.4979,1.498,1.3537,1.3537,270466.9672672178,0
Jul-12-2019,1.3537,1.6405,1.344131562,1.47929691,171437.55707867883,0
Jul-13-2019,1.479445801,1.508,1.432041414,1.4426,195558.14773209655,0
Jul-14-2019,1.4426,1.67,1.4426,1.61,281485.1721272035,0
Jul-15-2019,1.61,1.61,1.480150013,1.526904684,534596.2095180826,0
Jul-16-2019,1.525651518,1.526145483,1.369649808,1.369850417,630502.9298596471,0
Jul-17-2019,1.369850417,1.5539,1.335,1.543549947,662737.9495390302,0
Jul-18-2019,1.543549947,1.546507659,1.422,1.422,562362.0402671278,0
Jul-19-2019,1.422,1.441289673,1.326298438,1.362413898,120279.0861296371,0
Jul-20-2019,1.362413898,1.385100861,1.243199388,1.316502471,137754.66348180812,0
Jul-21-2019,1.313204597,1.3193,1.235235285,1.306747775,159801.75326123496,0
Jul-22-2019,1.306747775,1.306747775,1.235793847,1.242916065,34259.69658310881,0
Jul-23-2019,1.2441,1.2441,1.211352204,1.2119,85521.00946285304,0
Jul-24-2019,1.2119,1.2195,1.158962201,1.1778,102919.03109074001,0
Jul-25-2019,1.1778,1.2383,1.17,1.1716,44998.973556941695,0
Jul-26-2019,1.1716,1.1781,1.1236,1.1294,23772.684644250367,0
Jul-27-2019,1.1294,1.1371,1.087026571,1.093081758,73137.80820223065,0
Jul-28-2019,1.0943,1.095349513,0.90231,0.98698,222134.71800171898,0
Jul-29-2019,0.98698,0.994503791,0.87356,0.96353,201277.2671123777,0
Jul-30-2019,0.96353,0.9965,0.94004,0.940060418,105553.14377682684,0
Jul-31-2019,0.94007,0.9965,0.68601,0.75001,41333.22571821852,0
Aug-01-2019,0.75001,0.8347,0.75001,0.833525262,63800.75067863449,0
Aug-02-2019,0.833369184,0.845895296,0.824892994,0.84520015,267188.23360629345,0
Aug-03-2019,0.844749959,0.8554,0.8311,0.8554,283510.375154284,0
Aug-04-2019,0.8554,0.964761572,0.8554,0.9627,266868.8705524254,0
Aug-05-2019,0.9627,0.9829,0.94,0.9829,250507.38392080826,0
Aug-06-2019,0.982707933,0.982707933,0.9253,0.9517,70851.35576890025,0
Aug-07-2019,0.9517,0.9517,0.906883975,0.906883975,150959.95030130315,0
Aug-08-2019,0.900400945,0.903507918,0.815399641,0.817550254,359877.0497248038,0
Aug-09-2019,0.817550254,0.82525006,0.8104,0.812749631,366466.32813548873,5330688.572893296
Aug-10-2019,0.812749631,0.8159,0.80715023,0.811699864,249532.71520457327,5289329.295549306
Aug-11-2019,0.810696402,0.8153,0.7992,0.7992,308729.0260640866,5274848.5001903325
Aug-12-2019,0.7992,0.8089,0.791,0.7959,182704.55154779137,5234818.670745137
Aug-13-2019,0.7959,0.7959,0.742,0.742,122102.98204318,5019023.363789866
Aug-14-2019,0.742,0.742906616,0.6958,0.6958,126832.51740906204,4675846.436698027
Aug-15-2019,0.6958,0.7112,0.6958,0.7042,63454.909692448025,4376164.796149944
Aug-16-2019,0.7042,0.707177055,0.696049367,0.6964,120214.42953856546,4338270.185996625
Aug-17-2019,0.695950048,0.702450222,0.680956365,0.682249846,271597.9839517455,4247535.659224936
Aug-18-2019,0.682300093,0.704103348,0.6772,0.690000736,284690.7931198808,4206962.726725378
Aug-19-2019,0.692106192,0.694346246,0.676490446,0.69300914,260798.20942711312,4115936.317186987
Aug-20-2019,0.692511285,0.697440435,0.680703652,0.682292291,200161.47551618604,4114598.007386952
Aug-21-2019,0.682290967,0.684178273,0.674751419,0.677526327,142997.16051000086,4000606.214079679
Aug-22-2019,0.677181493,0.679926636,0.625143791,0.626060906,215820.78529843767,3831413.4348058067
Aug-23-2019,0.626062853,0.627231024,0.607639089,0.610121151,216218.80319202828,3543282.847803742
Aug-24-2019,0.610021312,0.615086297,0.603707501,0.607603981,196610.5277639196,3481446.520796892
Aug-25-2019,0.607607451,0.613445418,0.603043096,0.604138569,124929.39171504424,3413398.7962157666
Aug-26-2019,0.604178631,0.606426005,0.584546333,0.585935232,135500.61593124463,3308008.895989555
Aug-27-2019,0.58657384,0.589962885,0.578393165,0.580480167,46885.624084198294,3220022.352890922
Aug-28-2019,0.580480167,0.581354634,0.558026084,0.558277286,30856.44098264443,3105471.504630957
Aug-29-2019,0.558257617,0.558490436,0.511134763,0.511665347,40866.85047586013,2790267.028284508
Aug-30-2019,0.511665347,0.515131745,0.510945532,0.512538475,26525.532430812436,2700964.2097143093
Aug-31-2019,0.512538475,0.512981025,0.486916822,0.486928041,21397.213251080535,2575019.4651801838
Sep-01-2019,0.486928041,0.487314438,0.483521101,0.484585145,21161.192953625447,2471375.4867808
Sep-02-2019,0.484585145,0.48468279,0.464548179,0.471859049,19601.25099635048,2376666.17164404
Sep-03-2019,0.472510003,0.475140354,0.455793222,0.455952823,42356.00775905194,2284393.2138963747
Sep-04-2019,0.45560102,0.456430566,0.444391017,0.44900129,91495.53409356752,2166793.2822996075
Sep-05-2019,0.449004874,0.524607347,0.446810945,0.523814269,72407.6494736861,2220792.0853735083
Sep-06-2019,0.523506891,0.524190414,0.459338153,0.459616293,97485.37907389205,2235346.182688894
Sep-07-2019,0.459612946,0.466927044,0.458339321,0.466236842,49059.561871418184,2111424.499074384
Sep-08-2019,0.466236842,0.477044876,0.46582348,0.476227289,24515.32031901997,2129485.070982041
Sep-09-2019,0.476227289,0.480659466,0.476227289,0.480548765,37079.36533761093,2115106.566499253
Sep-10-2019,0.480548765,0.485548152,0.479882618,0.480064987,49714.20732934506,2090452.0648486146
Sep-11-2019,0.480064987,0.481981199,0.431000196,0.431441652,46233.40567534402,1961473.0487661967
Sep-12-2019,0.431443384,0.432653091,0.399742488,0.402594495,77011.63775308004,1735661.323427974
Sep-13-2019,0.402594495,0.405995756,0.393918286,0.397849742,71681.66931876284,1633502.0347111386
Sep-14-2019,0.397849742,0.40000561,0.393049145,0.395233697,17050.928811411937,1597013.722305205
Sep-15-2019,0.395233697,0.405266361,0.387742363,0.390571302,60043.80328785135,1557199.9106269386
Sep-16-2019,0.391160714,0.401103979,0.390394333,0.400113678,33930.44171796792,1519743.262282852
Sep-17-2019,0.399901982,0.403221527,0.389636515,0.396996306,29067.649219481274,1503354.1057670573
Sep-18-2019,0.396996585,0.407790925,0.395599454,0.406404142,33515.52197909142,1488349.0050320523
Sep-19-2019,0.406403967,0.468416309,0.405740511,0.461494233,67001.11551547358,1633901.2453755033
Sep-20-2019,0.461497797,0.483953334,0.457735942,0.476267044,41785.73993579787,1687536.4997570468
Sep-21-2019,0.476267044,0.476267044,0.436312976,0.439708901,18207.873841835182,1608885.2274302102
Sep-22-2019,0.439684661,0.439887811,0.416038233,0.418369619,10970.192433257653,1482897.1061516854
Sep-23-2019,0.418369619,0.459371087,0.400922967,0.402309553,18729.89087540657,1472906.286852817
Sep-24-2019,0.40228997,0.40228997,0.382454363,0.385010881,64342.57178144599,1285346.5565004877
Sep-25-2019,0.385010881,0.39022893,0.376501705,0.383796175,62706.604448345526,1244353.5326343232
Sep-26-2019,0.383796175,0.384292116,0.378581915,0.38017527,26653.073436571984,1211068.0260910338
Sep-27-2019,0.38017527,0.387287168,0.380127596,0.387183955,7756.259508301389,1211663.7830849516
Sep-28-2019,0.387183955,0.388681245,0.378213985,0.380569094,11837.536884180536,1188282.390425325
Sep-29-2019,0.380569094,0.383636908,0.375880983,0.378917124,14524.8086018448,1155202.1002395528
Sep-30-2019,0.378898235,0.379780808,0.376692349,0.377510343,18309.30289782715,1126381.6386184173
Oct-01-2019,0.377510343,0.382170338,0.377510343,0.381144007,15645.995611071254,1109610.936454661
Oct-02-2019,0.381144007,0.383286636,0.366303945,0.369288874,22569.273714064228,1069815.9887416475
Oct-03-2019,0.369288874,0.370109572,0.362522128,0.363787267,36632.73303539344,1028067.7870907332
Oct-04-2019,0.36441171,0.372299462,0.364404944,0.372231527,24518.094779454572,1010987.5251270372
Oct-05-2019,0.372221485,0.373709311,0.370889603,0.373688523,19111.148754442806,996078.1773225286
Oct-06-2019,0.373688523,0.436457244,0.371078776,0.436055229,9016.419166312991,1008760.8689462465
Oct-07-2019,0.436055229,0.485100064,0.418561673,0.427581062,89241.65046234312,1126913.2647028514
Oct-08-2019,0.427706885,0.463646091,0.404678937,0.463507645,61361.510423305146,1083542.0104030194
Oct-09-2019,0.463507645,0.553772413,0.456152694,0.521940641,94129.32984734415,1225896.4283626543
Oct-10-2019,0.521940641,0.569313149,0.521886914,0.569264902,67938.72239382625,1308843.3899421017
Oct-11-2019,0.57947024,0.696758927,0.569930208,0.695738631,46321.560885829655,1532400.2612570424
Oct-12-2019,0.695837561,0.71476877,0.512479473,0.515621989,62451.041436098574,1550887.7421041331
Oct-13-2019,0.515621989,0.581371836,0.515355262,0.579403024,48038.19277766457,1342076.8126552443
Oct-14-2019,0.579311454,0.589462846,0.482955524,0.516110578,42038.089576285645,1281568.1807853773
Oct-15-2019,0.516110578,0.527485144,0.478445543,0.507567822,21314.49789600208,1204785.0258402384
Oct-16-2019,0.507725246,0.516531744,0.469014929,0.511633945,16056.544139408326,1167813.8895436549
Oct-17-2019,0.511633945,0.516881878,0.507290885,0.516063824,11328.985129747049,1157336.4498045058
Oct-18-2019,0.516224702,0.548914865,0.512296314,0.519596468,4226.68419621394,1154055.208711989
Oct-19-2019,0.519596468,0.520576512,0.395333032,0.413412558,9471.407794235594,941858.9350687762
Oct-20-2019,0.41346207,0.41590274,0.392909707,0.411686863,11762.791374869179,885009.4078751628
Oct-21-2019,0.411686863,0.412971327,0.407738076,0.412971327,9971.143466420273,900659.4252478279
Oct-22-2019,0.413020535,0.413020535,0.41076163,0.412243578,1774.3836597959132,1130715.0867263102
Oct-23-2019,0.412249297,0.417034936,0.40291563,0.41423692,1455.9015692764924,1102938.9131432502
Oct-24-2019,0.414235354,0.417482834,0.404500202,0.416239161,4920.762053810574,1092619.5546721169
Oct-25-2019,0.416216995,0.416235576,0.399362482,0.406417413,11837.38992092823,1050279.3966557623
Oct-26-2019,0.401354746,0.407429405,0.394578556,0.401568253,11914.853453649741,1105715.1932622143
Oct-27-2019,0.401528443,0.404397507,0.346087209,0.36548042,9466.074656595227,1094420.26986604
Oct-28-2019,0.36548042,0.36548042,0.330683847,0.336702587,29616.213395816932,953992.4022819351
Oct-29-2019,0.336573494,0.363270903,0.300860792,0.352337651,21150.993345404026,881975.4524950177
Oct-30-2019,0.352337651,0.352740465,0.332617901,0.333497687,20754.035195415872,903902.2302334307
Oct-31-2019,0.333497687,0.333497859,0.295951741,0.321082965,11875.493593372257,818353.0919141498
Nov-01-2019,0.321082965,0.344360237,0.295245803,0.34009579,18853.44435096525,766900.3057603457
Nov-02-2019,0.340111395,0.353955771,0.317943055,0.328349352,16252.915659784656,731500.2938894422
Nov-03-2019,0.32839814,0.810851336,0.32839814,0.692142656,54586.88060257073,986940.2640652856
Nov-04-2019,0.692142656,0.761789119,0.666363747,0.714371501,105072.06073434876,1360077.8139595117
Nov-05-2019,0.714371501,0.71646113,0.490733346,0.520190578,34074.7237036417,1183444.992320281
Nov-06-2019,0.520129377,0.582081347,0.427318447,0.467995078,36150.678902282525,910505.7718660806
Nov-07-2019,0.467971866,0.976125604,0.405817792,0.597303904,189620.72424966362,1016150.8411781595
Nov-08-2019,0.597303904,0.608591278,0.575550168,0.576100676,137500.15332188358,973109.9595155383
Nov-09-2019,0.576100676,0.585239934,0.56236625,0.564414708,97159.95581678314,905072.619038322
Nov-10-2019,0.564414708,0.602712897,0.562944493,0.587551793,90016.26900331641,873363.3906909009
Nov-11-2019,0.587894055,0.598624508,0.570299814,0.594098344,121839.82103771539,848805.2382604604
Nov-12-2019,0.594098344,0.632890919,0.593600568,0.630862071,115456.73299397768,850017.723758786
Nov-13-2019,0.630862071,0.845494202,0.620493196,0.788095715,359558.17258456646,945579.0035979804
Nov-14-2019,0.787686352,0.78847921,0.677162793,0.677431076,532224.5557400013,920647.2204249718
Nov-15-2019,0.677082936,0.678306414,0.659486486,0.666154996,1754045.1604800946,839369.7469407475
Nov-16-2019,0.666812827,0.808020937,0.663516347,0.787730342,3910907.459483418,895014.3599502493
Nov-17-2019,0.788139699,1.57220025,0.778891975,1.376618371,5891218.594686897,1245767.1673423874
Nov-18-2019,1.374009866,1.454288698,1.004110708,1.008107903,1866232.226041887,1376258.9215874765
Nov-19-2019,1.006507152,1.066250951,0.98461221,1.00445789,178979.68413870918,1189797.9569857689
Nov-20-2019,1.005561955,1.04013547,0.97329456,0.974416374,115475.270062235,1170766.2082208777
Nov-21-2019,0.975093048,0.990430686,0.969727945,0.975057395,74274.02791622315,1158717.617630398
Nov-22-2019,0.975784883,1.007608909,0.940861004,1.007608909,163867.7548507159,1155048.8078307617
Nov-23-2019,1.007336535,1.074848517,0.996652952,1.050762638,457299.65933095134,1223333.7297239366
Nov-24-2019,1.050762638,1.061230086,0.997056106,1.001424611,427744.4706790223,1229839.7965571554
Nov-25-2019,0.998175544,1.020216658,0.933306473,1.013849185,524248.0856990843,1168357.501261527
Nov-26-2019,1.013880564,1.019395299,0.974922716,1.001597572,646326.2434969812,1205376.7653796645
Nov-27-2019,1.000930057,1.033986156,0.981936333,0.993136862,657615.6782665474,1325361.744692371
Nov-28-2019,0.980820303,1.03664945,0.972679691,1.030375222,521156.4066179329,1324121.6238619683
Nov-29-2019,1.026634837,1.074195338,0.993943494,1.039462782,471588.6693883829,1371539.759578404
Nov-30-2019,1.044032106,1.069229678,0.998580906,1.007723511,548230.9156259879,1373719.7466294616
Dec-01-2019,1.014949468,1.029831154,0.996567397,1.029831154,613126.8563175119,1333577.2980207226
Dec-02-2019,1.024701044,1.054574184,0.96902973,1.005045516,636769.7146148626,1334778.2983401818
Dec-03-2019,1.000415558,1.010419435,0.953713358,0.976380749,561197.5191661185,1390746.475269904
Dec-04-2019,0.980410908,0.99854465,0.95131238,0.99854465,640819.2398739576,1377776.0119664522
Dec-05-2019,0.998153568,1.009090397,0.949871883,0.987783052,630976.7572845301,1379075.2314552923
Dec-06-2019,0.987926193,1.025433675,0.977540941,1.025433675,652099.4129676886,1415363.264562055
Dec-07-2019,1.02990707,1.113725178,1.025533956,1.106359785,654407.8128511223,1503266.9274203624
Dec-08-2019,1.124173463,1.172969001,1.061259458,1.08955701,558057.9087092625,1562402.54895308
Dec-09-2019,1.084615766,1.154889309,1.054892678,1.086379867,427987.5442534998,1533421.9997138248
Dec-10-2019,1.081967003,1.104081057,1.016210821,1.055397652,526714.615680172,1487261.1440254825
Dec-11-2019,1.05577234,1.06455352,1.022141469,1.051231004,478095.18362360867,1475691.5018561508
Dec-12-2019,1.051231004,1.072266357,1.020123227,1.050712201,367797.43949301884,1477167.7276736714
Dec-13-2019,1.051421246,1.066742779,1.022823677,1.046283061,431647.89783965173,1471126.6592879565
Dec-14-2019,1.043542355,1.047693869,1.013157703,1.027921024,393755.8374085003,1449938.383865969
Dec-15-2019,1.02402649,1.047002882,1.015288315,1.035798159,381810.557500029,1457340.7287841567
Dec-16-2019,1.038397055,1.054848424,1.021600014,1.03198249,308577.94558090565,1466362.71757252
Dec-17-2019,1.04008564,1.046318545,1.004070175,1.013034831,269017.1270654212,1449826.8633624169
Dec-18-2019,1.012903147,1.071781104,0.977123981,1.009230497,237173.39254878738,1421886.0716493323
Dec-19-2019,1.009687422,1.030784695,0.99670548,1.020039893,219953.22315934062,1428184.8218508083
Dec-20-2019,1.017294557,1.04512366,0.994156941,1.020625628,184012.99369587185,1433895.4275247902
Dec-21-2019,1.016512727,1.067315338,1.012129021,1.032802116,315209.4398378116,1464183.972199406
Dec-22-2019,1.032855571,1.081880155,1.025606023,1.052562156,417472.4413935908,1479377.8370518298
Dec-23-2019,1.051850296,1.054543622,1.021515768,1.022883083,294925.97947581956,1465706.1670365022
Dec-24-2019,1.026849081,1.042133061,1.004511703,1.014115359,338709.47354193474,1449780.279466875
Dec-25-2019,1.018818287,1.045736367,1.006354195,1.03379746,211079.82907040656,1440143.9438710732
Dec-26-2019,1.03379746,1.041482551,1.012632844,1.022609766,321143.7044323866,1447537.2529281406
Dec-27-2019,1.022609766,1.036353241,1.015926638,1.026685906,422655.9641339502,1449771.4360533913
Dec-28-2019,1.01881006,1.165641475,0.982606089,1.007834971,399140.52559916273,1429213.164355269
Dec-29-2019,1.005184777,1.041427411,0.989540319,1.031663031,408068.40438006126,1430994.8649974924
Dec-30-2019,1.027387024,1.046527549,1.012509596,1.012509596,321809.22342688317,1449561.7410648754
Dec-31-2019,1.023086074,1.036413902,0.995249321,1.008769732,212680.74443076603,1433988.6045008907
Jan-01-2020,1.008769732,1.023231566,0.992174799,1.02113521,211846.4937485039,1423048.0683881612
Jan-02-2020,1.020486122,1.031047485,0.993211286,0.993389321,323774.43868242437,1424563.0324286418
Jan-03-2020,0.993389321,1.023665535,0.992937233,1.016984247,385732.9301447535,1428937.1133718325
Jan-04-2020,1.014138732,1.046841086,1.01238154,1.04281074,548501.2537065058,1443770.1600102591
Jan-05-2020,1.047008883,1.071466155,1.040505581,1.048672918,689840.9149931116,1490083.212641528
Jan-06-2020,1.044929482,1.069438873,1.037611946,1.055495231,768304.3589794202,1483670.5084709483
Jan-07-2020,1.054707497,1.06294139,1.026027542,1.048700051,759865.5113941795,1475943.8184884735
Jan-08-2020,1.044459555,1.056839101,1.018028317,1.029880389,738035.0106861071,1468197.0705370058
Jan-09-2020,1.029880389,1.046705278,1.008031175,1.045037315,686376.3852107581,1450801.8078427536
Jan-10-2020,1.045037315,1.067426508,0.995489109,1.045619029,275344.1216819208,1451668.8929252753
Jan-11-2020,1.047171662,1.073934777,1.005014463,1.006983304,112955.47271289576,1465360.708482129
Jan-12-2020,1.006705138,1.049769006,0.99203581,1.010563853,100545.5736530673,1429818.3592464007
Jan-13-2020,1.011379866,1.030665814,0.982696838,0.996924638,103469.14865028564,1415375.0931816443
Jan-14-2020,0.99570331,1.035868584,0.992671133,1.017586936,117449.99804280732,1424610.1970992493
Jan-15-2020,1.015454255,1.024478868,0.969900972,0.988857021,112269.24098614897,1406170.8783528495
Jan-16-2020,0.988785067,1.010010755,0.971912334,0.995938969,127103.88212538481,1395063.6510636343
Jan-17-2020,0.99324647,1.003331659,0.968490384,0.999371824,174818.37084436326,1388270.0665781943
